0.166, -0.10189918368264728, -0.4476664865244837, -0.20447687312186202
0.167, -0.10085432346594558, -0.4500000890800502, -0.20641029233865238
0.168, -0.09988006638653246, -0.4523498546476583, -0.2083685866103262
0.169, -0.09898571255023114, -0.4547197773587266, -0.21035102512512038
0.17, -0.09815564414450506, -0.4571055106123234, -0.21235187583087578
0.171, -0.09743856818301566, -0.4594978920289572, -0.21438103874211079
0.172, -0.09675965325452296, -0.46189900727012034, -0.21641580161463692
0.173, -0.09609090401654186, -0.46430443638216534, -0.21845175537950423
0.174, -0.09542222424441604, -0.4667125425042409, -0.2204877672900376
0.175, -0.09475909010330952, -0.4691245683536289, -0.22252633625487972
0.176, -0.09411086007877856, -0.4715207466721134, -0.2245806947155411
0.177, -0.09346517915574282, -0.4739145874659565, -0.22663480849788398
0.178, -0.09282233544486473, -0.4762996534405426, -0.22869437847696572
0.179, -0.09218206187749445, -0.47868484724308846, -0.2307537880356061
0.18, -0.09154259517394792, -0.4810721844808734, -0.23281385235253493
0.181, -0.09090433445019386, -0.48346310447358665, -0.23487597133193772
0.182, -0.09027449745130411, -0.485840871107059, -0.2369575098845611
0.183, -0.0896478406939778, -0.4882240749137887, -0.2390405735466241
0.184, -0.08904184978712237, -0.4906184427757063, -0.24113200060069984
0.185, -0.08843649359720729, -0.49301016165540634, -0.2432308801699743
0.186, -0.08783363495167862, -0.49540714552233656, -0.24533363252968554
0.187, -0.08723022928092661, -0.49779092611947195, -0.24744726886269275
0.188, -0.08662572000030622, -0.5001697276597392, -0.24956662193896006
0.189, -0.08602471881881257, -0.502555075715919, -0.2516893762995873
0.19, -0.0854284108720762, -0.5049468647697077, -0.25381891971866777
0.191, -0.08483595730528037, -0.5073473847031034, -0.2559550917754261
0.192, -0.08424818565967485, -0.5097572807509829, -0.258099022050025
0.193, -0.08350782639224974, -0.5119781073862137, -0.26002943508932885
0.194, -0.08279500831561393, -0.5141314517488391, -0.26193082790952316
0.195, -0.08231584751244725, -0.5164863448237478, -0.26405662216866643
0.196, -0.08186807717357425, -0.518905318138871, -0.2662386114192823
0.197, -0.08122497419333996, -0.5211210791125973, -0.2682308225803136
0.198, -0.0805632539304213, -0.5232841840097828, -0.2701814306535293
0.199, -0.07993651099329213, -0.5254429839851165, -0.2721435634409768
0.2, -0.07951928753661974, -0.5278851032410836, -0.27431515552551344
0.201, -0.07895539105264504, -0.5301620484864538, -0.2763756089227978
0.202, -0.0783796291583343, -0.532404563276736, -0.2784200901095839
0.203, -0.077832688342923, -0.534654686043873, -0.2804818762481527
0.204, -0.07731640355284242, -0.536912789151871, -0.2825718534790904
0.205, -0.07682060234425592, -0.539197234256684, -0.28468034182116453
0.206, -0.07634193795742306, -0.5415132462231336, -0.286808808949615
0.207, -0.0758896739726751, -0.5438570942390024, -0.28896354528519863
0.208, -0.0754506957772918, -0.5462319559124902, -0.29113978426856546
0.209, -0.0750213420686876, -0.5486366596454468, -0.2933393887091138
0.21, -0.07459829712743016, -0.5510254531113796, -0.2955444274016865
0.211, -0.07418930560666581, -0.553429759561447, -0.2977626487888396
0.212, -0.07379417849600856, -0.555858887801457, -0.300002449476096
0.213, -0.07343206168950189, -0.5582525888839891, -0.30224154857614804
0.214, -0.07308946904105085, -0.5606501132434838, -0.30448702194037436
0.215, -0.07276047987505052, -0.5630697828624571, -0.30675464455101276
0.216, -0.07238461226945958, -0.5654251862233304, -0.3089814148236054
0.217, -0.07200750825079183, -0.5677838782930786, -0.31120544680759776
0.218, -0.07163501912677361, -0.5701796305326292, -0.31345757241152183
0.219, -0.07126956359281422, -0.5726125628691117, -0.3157423434624671
0.22, -0.0709121316439365, -0.5750839397586853, -0.3180618981632217
0.221, -0.07055931786430136, -0.5775936975169609, -0.3204159685943888
0.222, -0.07022383348076033, -0.5801362510085477, -0.3228060495276277
0.223, -0.06989633924643357, -0.5827143550411984, -0.32522844403852913
0.224, -0.06956612579634225, -0.5853256723728189, -0.327681945719291
0.225, -0.06923768935787677, -0.5879715278461157, -0.33016879958367396
0.226, -0.06891805664769635, -0.5906539031418072, -0.3326914642642502
0.227, -0.06859322270663881, -0.5933707172266205, -0.3352462779239853
0.228, -0.06825192402518354, -0.5961164293656731, -0.33782975684861993
0.229, -0.06791466821097458, -0.5988998164757229, -0.3404489256009877
0.23, -0.06759476061129988, -0.6017224217149755, -0.3431073592711793
0.231, -0.0672816417983313, -0.6045799752723591, -0.34580127659714277
0.232, -0.06694715972921728, -0.6074577531999887, -0.3485300116044523
0.233, -0.06663034195836559, -0.6103799907432554, -0.351298928772692
0.234, -0.06633753907324547, -0.6133428156418868, -0.35411361481403913
0.235, -0.0660221218934538, -0.6162877525599137, -0.35690493141731805
0.236, -0.06564587313869197, -0.6192727647456602, -0.35970370741121327
0.237, -0.0652051389911037, -0.6222887185028734, -0.36251302891015014
0.238, -0.06470880083052322, -0.6253154426531049, -0.36532626531983636
0.239, -0.06422941068316845, -0.6283704944944271, -0.36817448229851335
0.24, -0.06378672254950146, -0.6314283823331701, -0.37107412812775165
0.241, -0.06337822515222058, -0.634524151657673, -0.37400637793565705
0.242, -0.06300813361487201, -0.6376460477845862, -0.37696622195708995
0.243, -0.06272652935405176, -0.6408046931843083, -0.37997769632137546
0.244, -0.06244568301008968, -0.6439510094039997, -0.3830044940357804
0.245, -0.062145550905576386, -0.6470474851725792, -0.38603115721115655
0.246, -0.061843668719866685, -0.6501461348441717, -0.3890537271277732
0.247, -0.06153612080159121, -0.6532507060743749, -0.3920826836460942
0.248, -0.061231631415793686, -0.6563511359573306, -0.3951290093578659
0.249, -0.06090718441862464, -0.6594353251165908, -0.39818062187098446
0.25, -0.06058395615123402, -0.6625279102774551, -0.40123938511483415
0.251, -0.06027861117632227, -0.6656224597801819, -0.4042949861324696
0.252, -0.05999419849776899, -0.6687253279995256, -0.40736116593460947
0.253, -0.05973980291268077, -0.6718417869160627, -0.41044268192093325
0.254, -0.059521157217531595, -0.6749747687793866, -0.41354271728346204
0.255, -0.05932767323146493, -0.6781233651644891, -0.41665911960238544
0.256, -0.05920220131169174, -0.6812946585753119, -0.4198047451554383
0.257, -0.05914158674998049, -0.6845200096429247, -0.42301994535197407
0.258, -0.059106609011379874, -0.6877818732996852, -0.42627341739049696
0.259, -0.059107894804462546, -0.6910661772993132, -0.4295589591081135
0.26, -0.059152210750191614, -0.6943730307110778, -0.4328698211132571
0.261, -0.05927086341501564, -0.6977011990261355, -0.43622956567777704
0.262, -0.05947607165348501, -0.7010283155147841, -0.43961292666420304
0.263, -0.05975302048083364, -0.7043546296263736, -0.44301691500999096
0.264, -0.06009576198815836, -0.7076918672414516, -0.4464407658921625
0.265, -0.060492130728910354, -0.7110436504934237, -0.44988193580589053
0.266, -0.06095236851474084, -0.714397190535558, -0.4533440912889257
0.267, -0.061452840050876034, -0.717753637252529, -0.45682665278939494
0.268, -0.06198313217345941, -0.721104989724993, -0.460316252605224
0.269, -0.06250074800490069, -0.7244245048811431, -0.46378282620788225
0.27, -0.06302852758729927, -0.7277690178652998, -0.4672693519151845
0.271, -0.06356336512424576, -0.7311248019501599, -0.4707886168475208
0.272, -0.06411520575268526, -0.7345092024966258, -0.47433589032770085
0.273, -0.06469306597883673, -0.7379249631834819, -0.4779153159551721
0.274, -0.06523495329084739, -0.7412928116691484, -0.48145647289289384
0.275, -0.06577130073278425, -0.7446619310170002, -0.4849900933275104
0.276, -0.06632728451005221, -0.748042133785547, -0.4885346232045502
0.277, -0.06694489239217916, -0.75151716042408, -0.49220234301934296
0.278, -0.06757422106484512, -0.7550278113436955, -0.4958993945031831
0.279, -0.0682058665030425, -0.7585545321585991, -0.49961217674441327
0.28, -0.068812670443954, -0.7620877078875532, -0.5033194529944605
0.281, -0.06936342507982118, -0.7655867657203013, -0.5069998476094777
0.282, -0.06988508121093417, -0.7690790356712549, -0.5106673291479207
0.283, -0.07039395606479815, -0.7725760700675943, -0.5143350073782922
0.284, -0.07087567958113539, -0.776078909118092, -0.5180038102782372
0.285, -0.07134335505518408, -0.7795927541356855, -0.5216806481931751
0.286, -0.07180085994679786, -0.7831198024949879, -0.5253686956392438
0.287, -0.07228790327086188, -0.7866386336827782, -0.5290525662603964
0.288, -0.07281419954191648, -0.7901339134497656, -0.5327246240705388
0.289, -0.07331202060042585, -0.7935799738642908, -0.5363662712191934
0.29, -0.07375397842385212, -0.7970539925702704, -0.5400184191896282
0.291, -0.07418065530195861, -0.8004304873942809, -0.5435860669727286
0.292, -0.07460368423024732, -0.8037823697798254, -0.5471305727724238
0.293, -0.07502156868112309, -0.8071429987950021, -0.5506807435508558
0.294, -0.07541895097459417, -0.8105257804913331, -0.5542489640157835
0.295, -0.07581492029328274, -0.8139404959433358, -0.5578476967528156
0.296, -0.0763079989136628, -0.8174895206483379, -0.5615603959465925
0.297, -0.07702867351896714, -0.8213013278086274, -0.5655311235897496
0.298, -0.07779883522820796, -0.8251843166148385, -0.5695968369351685
0.299, -0.07838686746944035, -0.8289655607256003, -0.5735871236699732
0.3, -0.07882586162143213, -0.8326948457785983, -0.5775173134872271
0.301, -0.07909972103306728, -0.8363865919487532, -0.5813999554352018
0.302, -0.07880468875367086, -0.8396738432896109, -0.5848823168245469
0.303, -0.07836503525120264, -0.8428678297133425, -0.5882547624534449
0.304, -0.07838395822054167, -0.8464758926979465, -0.5920117740070618
0.305, -0.07812403340162177, -0.8499089406537488, -0.5956279661644781
0.306, -0.07780248860735384, -0.8533139142789361, -0.599218316066398
0.307, -0.07746570253996055, -0.8567277814180878, -0.6028301062132182
0.308, -0.07717115216333781, -0.8602869731467644, -0.6065834925738538
0.309, -0.07689021837764187, -0.8639305538788102, -0.6104194843541957
0.31, -0.07659585923299517, -0.8676272681608248, -0.6143209700212036
0.311, -0.07628563491615381, -0.8713679025364423, -0.618266939995642
0.312, -0.07571020288841623, -0.8751434829251474, -0.6222096700766424
0.313, -0.07502013957410014, -0.8790039376977825, -0.6262271396021997
0.314, -0.07430255027973232, -0.8829115666163725, -0.630311175904509
0.315, -0.07398114993271321, -0.8872074210140406, -0.6347622127860499
0.316, -0.07372953601506538, -0.8915825200115828, -0.6393073303923056
0.317, -0.07345606134197169, -0.8960579278870009, -0.6439160008968865
0.318, -0.07303209218904527, -0.9004946776226754, -0.6485129228473805
0.319, -0.07236305368294893, -0.9048218662226484, -0.6530219992775055
0.32, -0.07155985783069241, -0.9091185645074882, -0.6574652127242397
0.321, -0.07065872824607311, -0.91340076250333, -0.6619176243805849
0.322, -0.0696847684425137, -0.9176936938171787, -0.6663738626292353
0.323, -0.06862909858167399, -0.9218852175120427, -0.6708081551852909
0.324, -0.06752997623433998, -0.9260253917435088, -0.6752038602784505
0.325, -0.06639880741247595, -0.9301434963405635, -0.6795927997205307
0.326, -0.06532830691492109, -0.9342563437408566, -0.6839497646597006
0.327, -0.06498483070238592, -0.9394299484013198, -0.6893963786515651
0.328, -0.06475959078112936, -0.9448965969451075, -0.6952460643560481
0.329, -0.06438278132699082, -0.9504119195643961, -0.7011494929448072
0.33, -0.0638151550867434, -0.9557952423724609, -0.706909264933024
0.331, -0.06304954547881181, -0.9610759138415128, -0.7125478548073683
0.332, -0.06206133311210493, -0.9661795001688995, -0.7180117075703474
0.333, -0.060911735870782024, -0.9712061197842141, -0.7233585342816862
0.334, -0.05967730593172149, -0.9761862147986244, -0.7286622834642098
0.335, -0.05836145324223452, -0.981129011045085, -0.7339192315657779
0.336, -0.056957761109117655, -0.9860489101832721, -0.7391388462665769
0.337, -0.055471800669899096, -0.9909547484030066, -0.7443342144717202
0.338, -0.053916602998178575, -0.9958530699684482, -0.7495155063407988
0.339, -0.05333189166087493, -1.0013441183788325, -0.7552096338072185
0.34, -0.05279504538757607, -1.0068403432625823, -0.7608609133733988
0.341, -0.05207009368413651, -1.0122391986725328, -0.7664268837326271
0.342, -0.05110831727048293, -1.0174891654408933, -0.7719035775782142
0.343, -0.049917079633921446, -1.0226522310437582, -0.7772954656651119
0.344, -0.04852513748249976, -1.0277540015941335, -0.78262614486168
0.345, -0.04692839131694626, -1.0328324535723405, -0.787907273661403
0.346, -0.04516352395784651, -1.0378888402265227, -0.7931597822013283
0.347, -0.043241637776674224, -1.0429207386473047, -0.798418191841598
0.348, -0.041208204520962965, -1.0479493306042906, -0.8036821471685935
0.349, -0.03913060939224522, -1.0530696290695767, -0.8089941577200146
0.35, -0.03682845940507917, -1.0582066367466973, -0.8143100121922298
0.351, -0.03441613094243934, -1.0633308561303574, -0.8196593402507584
0.352, -0.03264106654182086, -1.0688200576390097, -0.8255958231663807
0.353, -0.030356584549124932, -1.0739858701023985, -0.8311027025758757
0.354, -0.027847902646087164, -1.079121970582734, -0.8365629669426577
0.355, -0.025174226509712128, -1.0842062553341174, -0.8419264971303089
0.356, -0.022319549305713338, -1.0891759751075236, -0.8472037616544905
0.357, -0.019432164920544892, -1.094149925110103, -0.852478592004196
0.358, -0.016484161657679408, -1.099139895134706, -0.8577757345098216
0.359, -0.013534697168161358, -1.1041646141051524, -0.8630908161472486
0.36, -0.010550683084474599, -1.1091769216504241, -0.8684456661346682
0.361, -0.007551655391509371, -1.1142185977165804, -0.8738289988141115
0.362, -0.004487070203794019, -1.1192656745901113, -0.8792563788144387
0.363, -0.0014177832404840274, -1.124351795791143, -0.8846829601794322
0.364, 0.001704709568869589, -1.1293632295705942, -0.89010041253843
0.365, 0.004838236767504611, -1.1343688796891493, -0.8955609889106095
0.366, 0.007995248118845666, -1.13940709874666, -0.9010502665859614
0.367, 0.01118689090284164, -1.1444801343698296, -0.9065711340160187
0.368, 0.014408844920559716, -1.1495930044944709, -0.912123038571266
0.369, 0.017621172083543968, -1.1547542532930075, -0.917747680912242
0.37, 0.02045563350818469, -1.16050892314128, -0.923924277987076
0.371, 0.02328393700263831, -1.1664327253686944, -0.9302914175965706
0.372, 0.02621016339560356, -1.1723952059014744, -0.9366838196914524
0.373, 0.02921490060059284, -1.1783635058283233, -0.9430858023938877
0.374, 0.032265296303357616, -1.1844302979989516, -0.949599592573001
0.375, 0.03527851922223846, -1.1905161946381648, -0.9560806909197335
0.376, 0.0383305180501452, -1.1965491175998944, -0.96249690057796
0.377, 0.04143959277451614, -1.20262426914426, -0.9688979968623666
0.378, 0.044542016474139245, -1.2086976130457723, -0.9753018130509044
0.379, 0.04770725518111618, -1.2147536544432578, -0.9816772186217615
0.38, 0.050936584005668806, -1.220783083940213, -0.9880152743137027
0.381, 0.05417617906086747, -1.2267625562149727, -0.9943203009061743
0.382, 0.05749188744531608, -1.2327392378454585, -1.0005862309339757
0.383, 0.06087672962195967, -1.2385913269879305, -1.0067414851804197
0.384, 0.06426567137862094, -1.2443811209381161, -1.012894148534421
0.385, 0.06797620216464395, -1.250100052446819, -1.0189327435650521
0.386, 0.07180064714099643, -1.2559309912080332, -1.0250986105919746
0.387, 0.07555346755255243, -1.261771388171014, -1.0312660001908323
0.388, 0.07960665358393726, -1.267512949352004, -1.0373670312052208
0.389, 0.08336843035440467, -1.273267755328214, -1.043296957008479
0.39, 0.08702631156331364, -1.2790277860185464, -1.0493073790565357
0.391, 0.09081257541930654, -1.2845391599015494, -1.0550334871498772
0.392, 0.09455849895315538, -1.289987587789505, -1.0608432542403032
0.393, 0.10012746486901136, -1.2941535515110667, -1.0656446670857131
0.394, 0.10670403063461009, -1.297924690611283, -1.0699985273739112
0.395, 0.11353923939444854, -1.3016556695094303, -1.074274119120275
0.396, 0.12002451515003543, -1.3055439336212027, -1.0787643746848157
0.397, 0.12626613647706364, -1.3096021282553503, -1.08339529180197
0.398, 0.13238916566384518, -1.3137880907309176, -1.0881191281925662
0.399, 0.1382615178575506, -1.3180867786322645, -1.093043211935807
0.4, 0.1439983586382212, -1.3225145187727572, -1.0980526638812047
0.401, 0.14950852424617977, -1.3270828854287453, -1.1031804347833751
0.402, 0.15491092376640125, -1.3317423417903465, -1.108368627097263
0.403, 0.1604869200827821, -1.3364879952585733, -1.1136075699319998
0.404, 0.1661245687668398, -1.3412701242985685, -1.1189534673261075
0.405, 0.17211673178429265, -1.346164885392242, -1.1243464200233286
0.406, 0.178380895153758, -1.3510012787552421, -1.1297928899944973
0.407, 0.18432287485702403, -1.356137707071242, -1.1355455725756722
0.408, 0.19035755180205172, -1.3611355761474906, -1.1411817210875763
0.409, 0.19679875734333763, -1.3660222544196126, -1.146694095797336
0.41, 0.2029970674209025, -1.3715591098834645, -1.1529263022370908
0.411, 0.20814930970358603, -1.378806366351875, -1.160945949951667
0.412, 0.21132813085993263, -1.3896640860023135, -1.1727162438364682
0.413, 0.20986331479485898, -1.409224777307089, -1.1935453853026128
